[2026-02-24 20:05:58] starting batch run

=== batch prepare complete ===
batch_jsonl_path: /mnt/data1/srchowd3/MAYO_AIM2/data/decompose_batch_input_32.jsonl
batch_meta_path:  /mnt/data1/srchowd3/MAYO_AIM2/data/decompose_batch_meta_32.json
request_count:    32
skipped_rows:     0
submitted batch_id=batch_699e6717a3f8819084591dc383be344b
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=completed
downloaded batch output: /mnt/data1/srchowd3/MAYO_AIM2/data/decompose_batch_output_32.jsonl

=== batch collect complete ===
rows_total:      32
rows_ok:         16
rows_error:      16
rows_missing:    0
output_json:     /mnt/data1/srchowd3/MAYO_AIM2/data/natural_question_additional_200_decomposed_32.json
raw_output:      /mnt/data1/srchowd3/MAYO_AIM2/data/decompose_batch_raw_32.jsonl
[2026-02-24 20:56:16] finished rc=0
